path,bytes,sha256
results_mapping/revision2_confirmatory/spatial_station_disjoint/hgb_prob_hetero_structured_run42/compute_cost.csv,310,892d5cd29532b623afb9bbe7d0d217c513032d98e1b6555b7d43f83550cf4da8
results_mapping/revision2_confirmatory/spatial_station_disjoint/hgb_prob_hetero_structured_run42/coverage_curve.csv,690,c77ed5aae928e4fd9160c4c72b6122e24e87a6c348ad20c1999bb6e270277c28
results_mapping/revision2_confirmatory/spatial_station_disjoint/hgb_prob_hetero_structured_run42/hierarchical_bootstrap.csv,196,6c0687d8f0a0adc5b6db1d937fc07cce0d6b55d8b2e14c481fde19dcb6b6e46d
results_mapping/revision2_confirmatory/spatial_station_disjoint/hgb_prob_hetero_structured_run42/joint_coverage_curve.csv,323,53f410e0b95249c57b98fe0c162aef745ec0bcca9e89592fca5bab0bc5daeaba
results_mapping/revision2_confirmatory/spatial_station_disjoint/hgb_prob_hetero_structured_run42/joint_probability_metrics.csv,186,f05903370b40eca37527e92d33a9eb3012f42a4d20405158ee8f5976084bd909
results_mapping/revision2_confirmatory/spatial_station_disjoint/hgb_prob_hetero_structured_run42/layer_component_metrics.csv,1364,4322538c09a13bbe5784dc3f1a574b1ffd601889d604698452a900413e3bbe33
results_mapping/revision2_confirmatory/spatial_station_disjoint/hgb_prob_hetero_structured_run42/month_bootstrap.csv,187,3b78911b280afe96f0ba4c9e77678492ace37e6a4c1fb2fdb1c2a1a0fc968e6d
results_mapping/revision2_confirmatory/spatial_station_disjoint/hgb_prob_hetero_structured_run42/point_metrics.csv,237,59ab54cb491d58471c932d173d72bc233b12e5f0df66b0677d11be4fc8369796
results_mapping/revision2_confirmatory/spatial_station_disjoint/hgb_prob_hetero_structured_run42/probabilistic_metrics.csv,352,95385cf9d2c65b573425a30285268982a02925d996e079916dd9b5fe6dc9e629
results_mapping/revision2_confirmatory/spatial_station_disjoint/hgb_run42/compute_cost.csv,289,24a78dc1bbd98535eda4f722389ddf45a45d73e0da58a967a26233b0ee800583
results_mapping/revision2_confirmatory/spatial_station_disjoint/hgb_run42/coverage_curve.csv,2,7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6
results_mapping/revision2_confirmatory/spatial_station_disjoint/hgb_run42/hierarchical_bootstrap.csv,196,6c0687d8f0a0adc5b6db1d937fc07cce0d6b55d8b2e14c481fde19dcb6b6e46d
results_mapping/revision2_confirmatory/spatial_station_disjoint/hgb_run42/joint_coverage_curve.csv,2,7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6
results_mapping/revision2_confirmatory/spatial_station_disjoint/hgb_run42/joint_probability_metrics.csv,2,7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6
results_mapping/revision2_confirmatory/spatial_station_disjoint/hgb_run42/layer_component_metrics.csv,1364,4322538c09a13bbe5784dc3f1a574b1ffd601889d604698452a900413e3bbe33
results_mapping/revision2_confirmatory/spatial_station_disjoint/hgb_run42/month_bootstrap.csv,187,3b78911b280afe96f0ba4c9e77678492ace37e6a4c1fb2fdb1c2a1a0fc968e6d
results_mapping/revision2_confirmatory/spatial_station_disjoint/hgb_run42/point_metrics.csv,237,59ab54cb491d58471c932d173d72bc233b12e5f0df66b0677d11be4fc8369796
results_mapping/revision2_confirmatory/spatial_station_disjoint/hgb_run42/probabilistic_metrics.csv,2,7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6
results_mapping/revision2_confirmatory/temporal_holdout/hgb_prob_hetero_structured_run42/compute_cost.csv,301,4f9d288a524f7ea6cac01451d03e957de72c91108befe9e974ccaa91f8963c66
results_mapping/revision2_confirmatory/temporal_holdout/hgb_prob_hetero_structured_run42/coverage_curve.csv,693,2e184eb4a41acb300ab1244204945fed189d5f4919ae775039f96c35ad30301b
results_mapping/revision2_confirmatory/temporal_holdout/hgb_prob_hetero_structured_run42/hierarchical_bootstrap.csv,194,3f9e93a1107adccd09afe55374ea3e40cef2e80ba3d88cfe1dc78129665b48f1
results_mapping/revision2_confirmatory/temporal_holdout/hgb_prob_hetero_structured_run42/joint_coverage_curve.csv,333,23b847287fcf73a79881e2aaec2cf828e960b5752b4291fe3bedacf8f2729c4f
results_mapping/revision2_confirmatory/temporal_holdout/hgb_prob_hetero_structured_run42/joint_probability_metrics.csv,184,4d4712eaf6cc263d91bb7ad4f490ed1f82fe9c3094f4e03228a482035ef7f391
results_mapping/revision2_confirmatory/temporal_holdout/hgb_prob_hetero_structured_run42/layer_component_metrics.csv,1381,e8b3914f20f44ddba2c35ff36c0cec43ae6f2e4d25cc90d4fbb61086a0fe01fa
results_mapping/revision2_confirmatory/temporal_holdout/hgb_prob_hetero_structured_run42/month_bootstrap.csv,186,4d233e233fc78b73e43ff70ee89b223d58566501ed2ca2795ce275697db44c82
results_mapping/revision2_confirmatory/temporal_holdout/hgb_prob_hetero_structured_run42/point_metrics.csv,236,f55d549ad3297925bfe97270d27bfd2b947cd53e943f3573ca8f2df0fdad1dcd
results_mapping/revision2_confirmatory/temporal_holdout/hgb_prob_hetero_structured_run42/probabilistic_metrics.csv,349,ee99a701b7476480cb74d73fc62fe44ebe38a70a0c8da283b25cd05a24a83ee0
results_mapping/revision2_confirmatory/temporal_holdout/hgb_run42/compute_cost.csv,281,273b7182a1e45f9f8626fc38f0469b94c2d7bb387617bbf32fedc63f43194ef0
results_mapping/revision2_confirmatory/temporal_holdout/hgb_run42/coverage_curve.csv,2,7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6
results_mapping/revision2_confirmatory/temporal_holdout/hgb_run42/hierarchical_bootstrap.csv,194,3f9e93a1107adccd09afe55374ea3e40cef2e80ba3d88cfe1dc78129665b48f1
results_mapping/revision2_confirmatory/temporal_holdout/hgb_run42/joint_coverage_curve.csv,2,7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6
results_mapping/revision2_confirmatory/temporal_holdout/hgb_run42/joint_probability_metrics.csv,2,7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6
results_mapping/revision2_confirmatory/temporal_holdout/hgb_run42/layer_component_metrics.csv,1381,e8b3914f20f44ddba2c35ff36c0cec43ae6f2e4d25cc90d4fbb61086a0fe01fa
results_mapping/revision2_confirmatory/temporal_holdout/hgb_run42/month_bootstrap.csv,186,4d233e233fc78b73e43ff70ee89b223d58566501ed2ca2795ce275697db44c82
results_mapping/revision2_confirmatory/temporal_holdout/hgb_run42/point_metrics.csv,236,f55d549ad3297925bfe97270d27bfd2b947cd53e943f3573ca8f2df0fdad1dcd
results_mapping/revision2_confirmatory/temporal_holdout/hgb_run42/probabilistic_metrics.csv,2,7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6
scripts/ess_submission/audit_ars_revision_evidence.py,16057,b6a095686c973b644a27739f88cda7ca0fee8af0418fe30cb09b235296b3af19
scripts/ess_submission/audit_repair_masks.py,10048,ff552a83ae10de625b68b816979354a78fda75d62c54e88fd1e5cdae156f8784
scripts/ess_submission/check_rapsodi_representation.py,4179,75af35a7a32da393974985dbd5678e858a13f27ed1a18c03fb7ad792d7c80a18
scripts/ess_submission/complete_external_revision.py,15045,ce69747c8d9a2f7c93d9deaa60ddcab94f11d17f3093bf0c28a7091973d817be
scripts/ess_submission/run_major_revision_experiments.py,10925,b5da4da5570576894fa5c660d86027a8716763767dc42c077e8cc5c656fcd9d4
scripts/ess_submission/run_reviewer_revision.py,18551,e2b74b24bbc7a25dd64b1c14d8994bdb37acd6fb0da1ef20928ac53dbd726d2d
scripts/revision2/_bootstrap.py,224,4be14e2c24ef11bd422743474cda5f3988341876788f4ff9d1a7d6710547a7b0
scripts/revision2/analyze_confirmatory_physics.py,11858,35329c18f8fe39e8068c796d533b0f3fe9a5618e1c2332325eac964dd9643f82
scripts/revision2/analyze_publication_physics.py,6413,40eac140d94e4fb6e42fcb2d504e7dc588bbcdc8599b6a6a7ec191536b679bdd
scripts/revision2/archive_revision2_dataset.py,4584,c7821f967c0d282096dc91bcee204d0e5cc92247cca157c7300f53a755b2f1ed
scripts/revision2/audit_era5_archive.py,12151,f466fed784a78ca28f9177e72e44045ff5e6fc13bd6d1bca765bfe0de22bc28d
scripts/revision2/audit_revision2_data.py,14123,7bda18548516c4282682a3de7118d4a5ba875461584782ec153b5da5bca5990d
scripts/revision2/build_confirmatory_blocks.py,3533,061e9e46d5534e9921f83a97847e28b08ce7e64d2b3f30f6b4949aa06cb160ef
scripts/revision2/build_publication_tables.py,9719,9d7a7cb9c4805a813fdeb40231502efd1a13869c5d72b8821626f52261f402ea
scripts/revision2/build_splits.py,10267,9df1f8cdaef7f88a873fc9cfbf180e6fd5b3f320cf8524352b9c3b993d5c8339
scripts/revision2/check_data_environment.py,1517,562009b8597fd5a8fea90469d21938e095502bd42057c55d7a955e70bc02909b
scripts/revision2/collocate_era5_igra.py,23955,43357a49fba5bc0ec915e08d12f0fd5233b3d403759cf8335af9faf6cc48563b
scripts/revision2/collocate_external_profiles.py,20579,60ae795648d75f59f781f1b8529638e8e257d84e85acc6ff919e677d9ed1a26d
scripts/revision2/diagnose_ess_transfer.py,17133,31d6c79ff73ba128c9a4fed749d0376eff21cbfa6afebfd1388de7be18173316
scripts/revision2/download_cosmic2.py,3384,839ece66f22c1847ecc2f62bcc1a2d2cc5969424a5f2c7ad11c8cdd220cfb990
scripts/revision2/download_igra.py,9613,648ca2863f37b95f5de83751386f0e010ce88451ce69521ac0a59689ff95a8d0
scripts/revision2/download_rapsodi.py,4984,74c3587db6c2658f32ab09ed1eef6bac83c9763e159a8650bdfd37eea39f3d7f
scripts/revision2/evaluate_application_metrics.py,11356,013129561bf1eabb7b34e7cbbba7f1078646cfd9dd952362adc0263347e60a17
scripts/revision2/evaluate_cosmic2_height.py,23729,af7fb57762e141ddfa84d3ce6a4de247c1d4b3cbd5555cb95a8b57b755db592e
scripts/revision2/evaluate_ess_external_suite.py,25028,d53d0e35328ed427a81cb6e901c937d1bdf53d845a1074000debe1e06df83627
scripts/revision2/evaluate_external_profiles.py,15281,5558959a4da1db1b9f6732e1f22ab16bb15344ece1a6b85b588d9b4ac6f7fd84
scripts/revision2/evaluate_revision2_final_gates.py,3866,c40e4c22df8642adf763fd5274327c63acc362e61c7e4ef090dd2518c20b2efd
scripts/revision2/finalize_ess_evidence.py,12292,b4e8812b5954cad1153f457d552d8b3ed9ce3ef15005ff16512fce4e2d9c9822
scripts/revision2/finalize_publication_diagnostics.py,13597,40ba26c92d0b341557eaa96260031fb5482d9c7c112e056bfa13ca578609592f
scripts/revision2/freeze_development_evidence.py,3129,1b69c23cdf95f54d8c75add6a79c049ee40e27ef875c016f4bb925082ab3b157
scripts/revision2/generate_publication_figures.py,17135,78cdaa26417889394ccff8b28cd7db6afa4e86bcd6c65953155735b7a093e13e
scripts/revision2/prepare_cosmic2.py,17232,812317fd89b8d906dd63601aa4493779ad5be59d61cf164aec267cbd877b1f38
scripts/revision2/prepare_cosmic2_height.py,13336,db610bede30c6f4e84f4389a8920519f1777881f0d30be86361429b6010ee098
scripts/revision2/prepare_igra_profiles.py,28904,6c3ee29cee8ca4704f07d710f9f90e24c29aeacbaebf8ed74d767afc5fc7e5a8
scripts/revision2/prepare_rapsodi.py,8053,57c31e0daf4604010c78222d421305f5b03fce1143b8666d6bfc1ef0e29bfaa8
scripts/revision2/run_confirmatory_spatial_blocks.py,3345,645f9246b50a4972a8065267a8b42153c07b9c48d8b70a14788017bf21b0f591
scripts/revision2/run_confirmatory_suite.py,4096,54c044c505be5cd3c673c99fdb127aae1913fde9359728599b196ae5f86459c6
scripts/revision2/run_ess_repair.py,986,1f960800fb6d962da12af5643cb7b81647ab3b29a7bb8b9f42b24561a2f7d6da
scripts/revision2/run_revision2_baseline_suite.py,2830,b50fc95cdc73631bd0e7ca8a8579389b63cf713bd94ac234178f479c67bb09d4
scripts/revision2/run_revision2_baselines.py,20980,47fa6daa5ce39f56a988f3e3db9eb695e487a09f128bc26b6e6f7c3923e2a621
scripts/revision2/strengthen_external_statistics.py,4606,97fdd784d0892570b0b64691c1d2a74a8317dfeba4521df2335a76cab9d9ec22
scripts/revision2/summarize_confirmatory_results.py,9126,e0337650424207149541e75bd8b1cac7eac6e79beeef5b62e79154a84c06cbf0
scripts/revision2/summarize_confirmatory_spatial_blocks.py,4857,ae9390fc1f5c3db4e78e32546e71258812ad6dd48c4df40c49304dd9bf6934da
scripts/revision2/summarize_data_retention.py,3915,c2d5a2e04c94eb5be7094548f051d4c115bfff3ca2c5a00427b4a778fced6ba4
scripts/revision2/summarize_physical_error_sources.py,10028,ac631250156c1d3afe3faf850bedfcd4360c1d3582a41bd602eb84d4a55b3b67
scripts/revision2/summarize_publication_evidence.py,10783,7f4e2aba56bda547b810873b8da264e8ab7b58671c55b5cd02e85299adad76ba
scripts/revision2/summarize_revision2_baselines.py,4937,da158777fdbad3238fd50adee9b3ed077db0572eb6ef48cdf0d0c7b41f37b441
scripts/revision2/validate_confirmatory_artifacts.py,5391,979c6182c2667e79ec5853717609255795880932a12d7f79979b79b7dec8ab46
scripts/revision2/validate_ess_artifacts.py,7591,f85ba3d10c8380b72cc54070549aed08b0e8c6a66c9a19e3167d0243a8eb0de3
scripts/revision2/validate_publication_artifacts.py,7202,35a54d28475d8e1622747ccf8451ef9cfbe8aa3f53ea04e88a9264c3f06e2f18
src/igra_forecast/__init__.py,113,3f74c03242bcc7df1d3253bf337b0d65ce9c3b70645cc4ea22a0632082da1053
src/igra_forecast/config.py,1119,5e9f568583643c8474fc44b85c6d224b19d6c2ae05356d94f92c9f3e0b242a8f
src/igra_forecast/data.py,13129,1b21228053877a6f26b3a4f69a3a67a376d3dfcc10162103c302b2db1d3b5e69
src/igra_forecast/derived_features.py,378,0efe6fa56744beccfac26f6fa4db86c23f0b41f1744526fe69ece9ff8b8130d0
src/igra_forecast/logging_utils.py,2430,b8f8bcc9a12e134f1f69125c22f5bcdd7f1507d1290bd20229fcf2d06dca920a
src/igra_forecast/mapping_baselines.py,13154,19f435c1e4b0caa8c536540e72075e09e79a92d50f605aea4bc45e3f9e7fa165
src/igra_forecast/mapping_neural.py,17373,fcaffb4c910dead183eb2b9a0c89228afa8bc14d21f8d11c29570f3539356e94
src/igra_forecast/mapping_neural_data.py,26800,9256abccb242bc61e7cc5c3a33fc08b5ef378c484bd8158658c0a4aae99ae8b8
src/igra_forecast/mapping_neural_experiment.py,12448,667bec9072f8906b4e271b5a49e8b1027baa87f90e7f49d0bab7cebdb27be795
src/igra_forecast/metrics.py,3382,809f7e1435d5a56bfa8e5d6146e74adf26b8559c26244f586252b2a6e2150730
src/igra_forecast/models/__init__.py,42,ae3942969b54d41899ae76f953ebff6aba72854a98847d3f30f3ef50acb6ca72
src/igra_forecast/models/adaptive_ensemble.py,9846,adc7b5b0cac337b81ab5c8fbd6e086573b695ab70b6e915d21adca21218a6230
src/igra_forecast/models/base.py,686,f29d143ce602ccc38e3fe64b68deca8254bef7872334481bce2423ed1a2794ba
src/igra_forecast/models/climatology.py,2195,47dcdf0ddf99e131274c721bade29ce4c2485f24a0458b353cbad6d682b6d61d
src/igra_forecast/models/common.py,277,631a098831e2ce1d18f50c051c5ade9bdfea19a0f4007ccc38f7473ee843766c
src/igra_forecast/models/deep.py,25650,1e87266698f398ea925734465fb1187b5a08d893c11e8b766be5b89a631e4486
src/igra_forecast/models/lag_regressor.py,2888,c3d2196ee61a3be088ad54b8399b416cfc73ac08f912864d873b6fb61322d9f9
src/igra_forecast/models/persistence.py,1039,29df3cf98357ac64f3cdd45b4b259bae9104bd99fef8b4ddbf30d50d2582e751
src/igra_forecast/models/registry.py,1860,12c9226093bfaa2331790cc5ea201f3431642d5796992d39ca094ec053afbbbe
src/igra_forecast/models/statistical.py,6609,30cc1d0ea200bca57fc7ab0fc25fabba229c103474486c1ba996e48e1d6f64b3
src/igra_forecast/multisite_data.py,21553,992ac0a713ee6db3b93d134fcf30dec86545f28e28abdc9993e19f7777965bea
src/igra_forecast/multisite_metrics.py,1914,a3d57bfe51e72d72b5886535fc51dbffa5f2ee44a669cae73be4e86eafe3aab7
src/igra_forecast/multisite_models.py,27756,c12c9a74e4368b6f1fda8adbca78a4581b94469c34d160ba43aa93dbcfedc565
src/igra_forecast/plots.py,6928,494870056ee94b155c28b2603f24bc14a62f2fcd82710ec3df8484461a796bd8
src/igra_forecast/refractivity_mapping.py,35906,5e13a3549f24faf0c87f0ac2b01b83c4bedef52bcd0caeaa3bb82dfd232620be
src/igra_forecast/results.py,2012,9183f0a5daf50802d7a902ce04c0da25c2ea33b99786056e5cc35040a85c9322
src/igra_forecast/revision2_baselines.py,32600,9052955253e2308c51319c325cc621b6e2475ba7b4c051add0ec4ab97c0afe87
src/igra_forecast/revision2_confirmatory.py,20908,b99fec3c5faf978443f54f674684caa7cf9717f256642d7c01c9e0dc69813e23
src/igra_forecast/revision2_data.py,20978,ca2b97abb86f9d00a9f1b63500a257187617842fd1f0cf3e6c69c4b733f512e7
src/igra_forecast/revision2_ess.py,17301,a2ba85c3f89f84db6509b216de7b1469dc56bd6518b191800862645eca6f6611
src/igra_forecast/revision2_ess_final_review.py,36522,be8d1ba557a5ae210446a71c592174e1dd33f5d16e021b0a414487770503e8ae
src/igra_forecast/revision2_ess_repair.py,19827,0f113b712cc493a69d97b4194b30b9d0a91bf5cb75912a4445f2cd0241cd8cee
src/igra_forecast/revision2_ess_repair_pipeline.py,72890,1190a0ccade266de5c7744692bd56ed906c929512f10487ab34e983c2140dd68
src/igra_forecast/revision2_final.py,6974,72040bfdaa2bc9dd96552438b86721621e9655dcd12088736021d65c7df5c8aa
src/igra_forecast/revision2_publication.py,10267,ad3408416fc03f30bbb3c9b85d479ccd43f45efc6f4e026c1280b5c0798bf0ab
src/igra_forecast/utils.py,358,c3a09ddef572efb7cdf09eb7ae38030da72f07e2fb88906205de4cc8a85b9576
THIRD_PARTY_NOTICES.md,1815,ee68485a264f955e483622aaa1794306598800215b85b1fbd8a4b375c9ad2997
verify_summary_evidence.py,2245,e37769bd4a74286a3b23bc4a3e6b3fb28e4b52068228290574db86814d9d3f9d
